Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,URL,Gender
67aa59a626ae1f174e50692d,65b1410c1261df545da74073,APPROVED,Not Applicable,2025-02-10T19:55:37.421000Z,2025-02-10T20:22:28.623000Z,2025-02-10T20:22:48.440000Z,2025-02-10T20:24:03.745486Z,1612.0,C1DSW210,658,58,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,
67aa5a07ba0b47e9f68806d6,669e7970824585fb7393311d,APPROVED,Not Applicable,2025-02-10T19:57:05.726000Z,2025-02-10T20:11:14.099000Z,2025-02-10T21:35:51.265000Z,2025-02-10T20:12:43.989203Z,849.0,C1DSW210,377,30,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style.streamlit.app/,
67aa5a2fc0251d850d6a8792,663e5bec6ff4d08e75468e28,APPROVED,Not Applicable,2025-02-10T19:57:50.348000Z,2025-02-10T20:28:23.267000Z,2025-02-10T20:28:24.797000Z,2025-02-10T20:28:24.359278Z,1833.0,C1DSW210,1113,33,Female,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style2.streamlit.app/,
67aa5a9b5876c2e7ee2246f9,6782c731d8c6131c091894cb,APPROVED,Not Applicable,2025-02-10T19:59:30.268000Z,2025-02-10T20:23:42.781000Z,2025-02-10T20:23:44.581000Z,2025-02-10T20:24:31.503498Z,1453.0,C1DSW210,15,46,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa5acd1925db5d67de9008,62f269f2a7751126ffb96a4c,RETURNED,Not Applicable,2025-02-10T20:00:19.876000Z,2025-02-10T20:16:52.816000Z,,2025-02-10T20:16:54.323000Z,,C1DSW210,1942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa5b2254ef7920392ba780,65e93461002cbec4e9a28f80,APPROVED,Not Applicable,2025-02-10T20:01:45.108000Z,2025-02-10T20:24:05.852000Z,2025-02-10T20:24:06.991000Z,2025-02-10T20:24:36.693092Z,1341.0,C1DSW210,674,54,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,
67aa5b3bafa11db6d078184f,676db610bfddac82b8e209ce,APPROVED,Not Applicable,2025-02-10T20:02:14.555000Z,2025-02-10T20:26:50.577000Z,2025-02-10T20:26:51.634000Z,2025-02-10T20:26:51.443419Z,1477.0,C1DSW210,145,37,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa5b8ef2067e6693e1ba99,63fcfd81a075a45d1a821308,APPROVED,Not Applicable,2025-02-10T20:03:36.443000Z,2025-02-10T20:42:01.275000Z,2025-02-10T20:42:53.495000Z,2025-02-10T20:42:51.445585Z,2305.0,C1DSW210,4101,68,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style.streamlit.app/,
67aa5c0de929fc6b2550026c,664672fcce821ecd654e1319,APPROVED,Not Applicable,2025-02-10T20:06:41.544000Z,2025-02-10T20:26:05.652000Z,2025-02-10T20:26:09.675000Z,2025-02-10T20:26:06.834945Z,1165.0,C1DSW210,569,40,Male,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style.streamlit.app/,
67aa5c92ba93e256b44894d8,66eb4c524a53dee8ff61c871,APPROVED,Not Applicable,2025-02-10T20:08:22.977000Z,2025-02-10T20:26:37.864000Z,2025-02-10T20:26:40.491000Z,2025-02-10T20:26:39.447414Z,1095.0,C1DSW210,497,53,Male,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time,https://gender-writing-style2.streamlit.app/,
67aa5cad9f1715a70033acb9,656c0f1618254f26a3af602e,APPROVED,Not Applicable,2025-02-10T20:08:19.975000Z,2025-02-10T20:27:45.398000Z,2025-02-10T20:27:47.912000Z,2025-02-10T20:27:46.334372Z,1166.0,C1DSW210,852,51,Female,Black,United States,United States,United States,English,No,Part-Time,https://gender-writing-style3.streamlit.app/,
67aa5d1ed4ebcda465823b68,63e63a16d7a7a9ceb751d456,RETURNED,Not Applicable,2025-02-10T20:10:16.796000Z,,,2025-02-10T21:39:30.674683Z,,,990,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,
67aa5d232f9efeb784f4b8a8,66aad1de760cc90b750772ce,APPROVED,Not Applicable,2025-02-10T20:10:38.819000Z,2025-02-10T20:45:16.395000Z,2025-02-10T20:45:18.249000Z,2025-02-10T20:45:28.491677Z,2078.0,C1DSW210,470,48,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,
67aa5ddc50f964fc748a78dc,66dcda1f8fb90528ddd5b95a,APPROVED,Not Applicable,2025-02-10T20:13:31.091000Z,2025-02-10T20:48:24.066000Z,2025-02-10T20:48:24.935000Z,2025-02-10T20:48:24.774524Z,2093.0,C1DSW210,539,45,Female,Black,United States,United States,United States,English,No,Full-Time,https://gender-writing-style3.streamlit.app/,
67aa61344e30a408f99bc0f6,67461d568dbe9898ac96ef12,APPROVED,Not Applicable,2025-02-10T20:28:41.756000Z,2025-02-10T20:57:05.519000Z,2025-02-10T20:57:08.941000Z,2025-02-10T20:57:07.682654Z,1704.0,C1DSW210,172,61,Female,Other,United States,United States,United States,English,DATA_EXPIRED,Part-Time,https://gender-writing-style.streamlit.app/,
67ab208fe8cab7d6fb2a3056,67a7a15e59754ffd2dad9350,APPROVED,Not Applicable,2025-02-11T10:04:05.783000Z,2025-02-11T11:07:58.050000Z,2025-02-11T18:02:59.396000Z,2025-02-11T11:08:00.669380Z,3833.0,NOCODE,3,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67ab221a28dd6def914c300a,5d847ac9be4b0b00188463d7,APPROVED,Not Applicable,2025-02-11T10:10:34.581000Z,2025-02-11T11:13:43.280000Z,2025-02-11T18:02:59.916000Z,2025-02-11T11:13:44.742144Z,3789.0,NOCODE,5241,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),https://gender-writing-style2.streamlit.app/,Man (including Trans Male/Trans Man)
67ab25d79ab9e7337feaec54,5ccc60abe787e000167f8143,TIMED-OUT,Not Applicable,2025-02-11T10:26:40.708000Z,,,,70645.0,,2596,26,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,,Man (including Trans Male/Trans Man)
67ab286ff928b65bc1d22886,5e56457f6370ba0184e041b4,RETURNED,Not Applicable,2025-02-11T10:37:35.143000Z,,,,,,4132,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67ab2bad665069084f829941,668c821b1bbf383ee00a01ed,RETURNED,Not Applicable,2025-02-11T10:52:06.185000Z,,,,,,719,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67ab331ffd592e83a077b6b1,677853a510ec19bf89b5b32d,RETURNED,Not Applicable,2025-02-11T11:23:18.765000Z,2025-02-11T11:42:21.532000Z,,2025-02-11T11:42:22.297000Z,,NOCODE,116,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67ab34f40644fb2d51ca72d1,5cc8a32f7639bd0001ccce85,RETURNED,Not Applicable,2025-02-11T11:31:06.900000Z,,,,,,304,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67ab37a5d41a19246b5e9a08,6725f5c628ac0ee83bb0aae2,APPROVED,Not Applicable,2025-02-11T11:43:13.078000Z,2025-02-11T12:25:51.077000Z,2025-02-11T12:25:53.632000Z,2025-02-11T12:25:52.192172Z,2558.0,C1N19CUR,231,26,Female,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style3.streamlit.app/,Woman (including Trans Female/Trans Woman)
67ab3d380c7ec3381c537b7a,67534e2faec40ce374ebcc8f,APPROVED,Not Applicable,2025-02-11T12:06:34.555000Z,2025-02-11T13:09:47.132000Z,2025-02-11T13:10:21.165000Z,2025-02-11T13:09:48.371480Z,3793.0,C1N19CUR,92,27,Female,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67ab3da7a2f4a106745769dd,671bb2f9e9ccea553e25ac77,APPROVED,Not Applicable,2025-02-11T12:09:53.996000Z,2025-02-11T12:34:16.055000Z,2025-02-11T18:03:00.608000Z,2025-02-11T12:34:16.858316Z,1463.0,NOCODE,119,25,Female,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67ab3dbaef0bee890ca54f7e,67266c0ecff4ab3acc3b5a54,TIMED-OUT,Not Applicable,2025-02-11T12:08:39.984000Z,,,,64526.0,,498,26,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,,Woman (including Trans Female/Trans Woman)
67ab54c9fc278f81502b1986,669a878ad1cad8cabb0ea7dd,APPROVED,Not Applicable,2025-02-11T13:49:03.030000Z,2025-02-11T15:05:32.459000Z,2025-02-11T15:06:27.864000Z,2025-02-11T15:06:28.626750Z,4590.0,C1N19CUR,841,25,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style3.streamlit.app/,Man (including Trans Male/Trans Man)
67aba949ade5fc4d1c4e459d,67aa7416ca16a9a0e7db5cbc,APPROVED,Not Applicable,2025-02-11T19:47:55.294000Z,2025-02-11T20:07:32.578000Z,2025-02-11T22:59:32.740000Z,2025-02-11T20:07:33.339945Z,1178.0,NOCODE,8,35,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67aba99d43d102e8d1db1883,67aa8248b8f8ea95c8ab35ee,APPROVED,Not Applicable,2025-02-11T19:49:12.401000Z,2025-02-11T20:09:17.188000Z,2025-02-11T20:09:18.254000Z,2025-02-11T20:09:18.100728Z,1205.0,C1DSW210,6,38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67aba9ffc138dae3a0c4ab70,67781725e6aed7d8f5c370e5,APPROVED,Not Applicable,2025-02-11T19:50:30.182000Z,2025-02-11T19:57:47.310000Z,2025-02-11T23:10:44.390000Z,2025-02-11T19:57:48.392096Z,438.0,C1DSW210,99,33,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abaaa6f6fbcc21b63094d2,5b82247316aa4400016aa924,APPROVED,Not Applicable,2025-02-11T19:53:22.016000Z,2025-02-11T20:20:43.661000Z,2025-02-11T20:20:46.025000Z,2025-02-11T20:20:44.608046Z,1642.0,C1DSW210,4212,43,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abaaebbc1b88702c93a093,672105dd28adfa878a0afc4d,RETURNED,Not Applicable,2025-02-11T19:54:30.454000Z,,,2025-02-11T23:02:15.442691Z,,,18,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abab4731d1811eb37fd1a2,63936bad01efa1e55f6e149d,APPROVED,Not Applicable,2025-02-11T19:56:01.674000Z,2025-02-11T20:31:20.400000Z,2025-02-11T20:31:21.254000Z,2025-02-11T20:31:21.156748Z,2119.0,C1DSW210,4092,59,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abac24f325efd5568d9a90,67a675fdb39106f53622c6f0,APPROVED,Not Applicable,2025-02-11T20:05:33.467000Z,2025-02-11T20:38:55.293000Z,2025-02-11T20:39:45.057000Z,2025-02-11T20:39:45.135588Z,2002.0,C1DSW210,2,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,Man (including Trans Male/Trans Man)
67abaca16529a6bc308fbb9f,67081ef77f9b5aaceef957c0,RETURNED,Not Applicable,2025-02-11T20:01:49.710000Z,,,2025-02-11T23:02:15.457069Z,,,31,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abad3295ec246695205096,6659bd619529c0f6c8ca052a,RETURNED,Not Applicable,2025-02-11T20:14:02.976000Z,,,2025-02-11T23:02:15.451882Z,,,338,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abafa8fd7cf5a1f1c7ec21,5db0e56e95628c0011e6df82,APPROVED,Not Applicable,2025-02-11T20:14:43.286000Z,2025-02-11T20:25:43.098000Z,2025-02-11T23:04:56.852000Z,2025-02-11T20:25:57.010111Z,660.0,C1DSW210,1498,31,Female,White,United Kingdom,United States,United Kingdom,English,No,Unemployed (and job seeking),https://gender-writing-style.streamlit.app/,Non-binary (would like to give more detail)
67abb023defbc8fc17831091,671ac4edbc7c45cc441fa575,RETURNED,Not Applicable,2025-02-11T20:16:41.167000Z,,,2025-02-11T23:02:15.475048Z,,,146,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abb0b0d98e4c414a60ee90,6630df3a7140f6580d96d7d6,APPROVED,Not Applicable,2025-02-11T20:19:02.825000Z,2025-02-11T20:36:36.464000Z,2025-02-11T20:37:05.441000Z,2025-02-11T20:37:05.262761Z,1054.0,C1DSW210,538,40,Female,Mixed,United States,United States,United States,English,Yes,Part-Time,https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb15b1e362629ece4aa3e,67aac6e11fce7ffca153f9eb,APPROVED,Not Applicable,2025-02-11T20:22:09.723000Z,2025-02-11T20:52:39.491000Z,2025-02-11T20:53:00.558000Z,2025-02-11T20:52:41.022303Z,1830.0,C1DSW210,32,33,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb1781427d66b2de36b06,66e38159331d0d141bd06b0a,AWAITING REVIEW,Not Applicable,2025-02-11T20:22:25.471000Z,2025-02-11T20:36:02.892000Z,,2025-02-11T20:36:10.160755Z,818.0,C1DSW210,711,40,Female,White,United States,United States,United States,English,No,Part-Time,https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb17c1192aa61b99fe94e,678d162b7a22ead21c11feb6,AWAITING REVIEW,Not Applicable,2025-02-11T20:23:43.815000Z,2025-02-11T21:11:45.138000Z,,2025-02-11T21:12:45.306556Z,2882.0,NOCODE,40,34,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Man (including Trans Male/Trans Man)
67abb1ce723ac65f073b972b,677e97d99a433e1bba0dfbe3,APPROVED,Not Applicable,2025-02-11T20:23:49.259000Z,2025-02-11T20:59:40.025000Z,2025-02-11T21:01:05.858000Z,2025-02-11T21:01:04.631480Z,2151.0,C1DSW210,20,57,Female,White,United States,United States,United States,English,No,Other,https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb3c8029934cac48310d4,63b88b7855864805bec51ddc,RETURNED,Not Applicable,2025-02-11T20:32:29.680000Z,,,2025-02-11T23:02:15.457076Z,,,1978,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abb4b3f1294dff263ff96f,5d815ba661013f00170a8def,TIMED-OUT,Not Applicable,2025-02-11T20:36:11.733000Z,,,2025-02-11T23:02:15.455854Z,8764.0,,3292,32,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,,Woman (including Trans Female/Trans Woman)
67abb53f24139b443530971d,65f89ea313bbc7a1f1ce3ae4,APPROVED,Not Applicable,2025-02-11T20:38:30.839000Z,2025-02-11T21:02:39.653000Z,2025-02-11T21:02:40.920000Z,2025-02-11T21:02:40.643227Z,1449.0,C1DSW210,704,31,Female,White,United States,United States,United States,English,No,Full-Time,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb6210b1a06ec03d29191,66884bc1ae6c72e0b8d9e4e9,APPROVED,Not Applicable,2025-02-11T20:42:52.572000Z,2025-02-11T21:39:55.591000Z,2025-02-11T21:39:57.146000Z,2025-02-11T21:39:56.777127Z,3424.0,C1DSW210,857,47,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),https://gender-writing-style.streamlit.app/,Man (including Trans Male/Trans Man)
67abb67ddce6e0a7ad046407,5f6f88cdb1ca47522ca4eef3,RETURNED,Not Applicable,2025-02-11T20:53:41.412000Z,,,2025-02-11T23:02:15.460418Z,,,2865,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,,CONSENT_REVOKED
67abb6844feaf5693960961b,6717e980711aa123f04e3ae0,APPROVED,Not Applicable,2025-02-11T20:43:53.320000Z,2025-02-11T20:52:11.436000Z,2025-02-11T23:06:12.330000Z,2025-02-11T20:52:13.851550Z,499.0,C1DSW210,125,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb7e0244da6e8fef4c76d,5f87d9bfc31a1322cfc32cbd,APPROVED,Not Applicable,2025-02-11T20:49:45.882000Z,2025-02-11T21:24:03.984000Z,2025-02-11T21:24:08.574000Z,2025-02-11T21:24:23.047316Z,2059.0,C1DSW210,3352,39,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb7f387732746dcd2e5eb,5e92a1a4fc57e20f92eef47f,APPROVED,Not Applicable,2025-02-11T20:50:01.319000Z,2025-02-11T21:40:29.991000Z,2025-02-11T21:40:32.503000Z,2025-02-11T21:40:30.923739Z,3029.0,C1DSW210,3898,38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abb8d374c1944a3ee39329,66746d2115cba697d123a0e2,APPROVED,Not Applicable,2025-02-11T20:59:18.133000Z,2025-02-11T21:38:37.347000Z,2025-02-11T21:38:38.386000Z,2025-02-11T21:38:38.203425Z,2360.0,C1DSW210,438,26,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,https://gender-writing-style.streamlit.app/,Man (including Trans Male/Trans Man)
67abb93d14c66db6d1e2b6e8,6671beaf74f23fc744083c51,APPROVED,Not Applicable,2025-02-11T21:03:33.980000Z,2025-02-11T21:20:24.806000Z,2025-02-11T21:20:54.599000Z,2025-02-11T21:20:53.335711Z,1011.0,C1DSW210,546,65,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style2.streamlit.app/,Woman (including Trans Female/Trans Woman)
67abcce293785eb025449742,580d5d1f357e890001dd14ce,APPROVED,Not Applicable,2025-02-11T22:19:23.438000Z,2025-02-11T22:54:37.899000Z,2025-02-11T22:54:50.563000Z,2025-02-11T22:55:19.808084Z,2115.0,C1DSW210,9166,41,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",https://gender-writing-style2.streamlit.app/,Man (including Trans Male/Trans Man)
